"lang"
{
	"Language" "English"
		"citadel_chatwheel_message_Help_blue"					"!ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺣﺃ"
		"citadel_chatwheel_message_Help_purple"					"!ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺣﺃ"
		"citadel_chatwheel_message_Help_green"					"!ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺣﺃ"
		"citadel_chatwheel_message_Request_Follow"				"!ﻲﻨﻌﺒﺗﺍ"
		"citadel_chatwheel_message_gank"						"ﻥﻵﺍ ﺖﻏﺎﺒﻣ ﻡﻮﺠﻫ"
		"citadel_chatwheel_message_Rejuv_Drop"					"ﺩﺪﺠﻤﻟﺍ ﻁﻮﻘﺳ"
		"citadel_chatwheel_label_Rejuv_Drop"					"ﺩﺪﺠﻤﻟﺍ ﻁﻮﻘﺳ"
		"citadel_chatwheel_message_need_cover"					"!ﻲﻨﻄﻏ"
		"citadel_chatwheel_label_need_cover"					"ﻲﻨﻄﻏ"
		"citadel_chatwheel_message_nevermind"					"ﺱﺄﺑ ﻻ"
		"citadel_chatwheel_label_nevermind"						"ﺱﺄﺑ ﻻ"
		"citadel_chatwheel_message_no_teamfight"				"ﻖﻳﺮﻓ ﺔﻛﺮﻌﻤﻟ ﺍﺰﻫﺎﺟ ﺖﺴﻟ"
		"citadel_chatwheel_label_no_teamfight"					"ﻖﻳﺮﻓ ﺔﻛﺮﻌﻤﻟ ﺰﻫﺎﺟ ﺮﻴﻏ"
		"citadel_chatwheel_message_press_advantage"				"!ﻡﺎﻣﻸﻟ ﺍﻮﻣﺪﻘﺗ"
		"citadel_chatwheel_label_press_advantage"				"ﻡﺎﻣﻸﻟ ﺍﻮﻣﺪﻘﺗ"
		"citadel_chatwheel_message_lets_hide"					"ﺎﻨﻫ ﺊﺒﺘﺨﻧ ﺎﻴﻫ"
		"citadel_chatwheel_label_lets_hide"						"ﺎﻨﻫ ﺊﺒﺘﺨﻧ ﺎﻴﻫ"
		"citadel_chatwheel_message_danger_area"					"...ﺓﺮﻄﺧ ﺔﻘﻄﻨﻤﻟﺍ"
		"citadel_chatwheel_label_danger_area"					"ﺮﻄﺧ"
		"citadel_chatwheel_message_clear_troopers"				"ﺩﻮﻨﺠﻟﺍ ﻰﻟﻮﺗﺄﺳ"
		"citadel_chatwheel_label_clear_troopers"				"ﺩﻮﻨﺠﻟﺍ ﻰﻟﻮﺗﺄﺳ"
		"citadel_chatwheel_message_meet_here"					"ﺎﻨﻫ ﺍﻮﻘﺘﻟﺍ"
		"citadel_chatwheel_label_meet_here"						"ﺎﻨﻫ ﺍﻮﻘﺘﻟﺍ"
		"citadel_chatwheel_message_flank"						"ﻢﻬﻴﻠﻋ ﻑﺎﻔﺘﻟﻻﺎﺑ ﻡﻮﻗﺄﺳ"
		"citadel_chatwheel_label_flank"							"ﻢﻬﻗﻮﻃﺄﺳ"
		"citadel_chatwheel_message_leaving_area"				"!ﺔﻘﻄﻨﻤﻟﺍ ﺭﺩﺎﻏﺃ"
		"citadel_chatwheel_label_leaving_area"					"ﺔﻘﻄﻨﻤﻟﺍ ﺭﺩﺎﻏﺃ"

		"citadel_chatwheel_label_Push"							"ﺭﺎﺴﻤﻟﺍ ﺍﺬﻫ ﺍﻮﻤﺟﺎﻫ"
		"citadel_chatwheel_message_Push"						"!ﺍﻮﻣﺪﻘﺗ"
		"citadel_chatwheel_push_yellow"							"ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﻊﻓﺍﺩ"
		"citadel_chatwheel_push_blue"							"ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﻊﻓﺍﺩ"
		"citadel_chatwheel_push_green"							"ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﻊﻓﺍﺩ"
		"citadel_chatwheel_push_purple"							"ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﻊﻓﺍﺩ"

		"citadel_chatwheel_label_missing"						"ﻞﻄﺑ ﺪﺟﻮﻳ ﻻ"
		"citadel_chatwheel_message_Missing"						"!ﻞﻄﺑ ﺪﺟﻮﻳ ﻻ"
		"citadel_chatwheel_label_GoodJob"						"ﺪﻴﺟ ﻞﻤﻋ"
		"citadel_chatwheel_message_GoodJob"						"!ﺪﻴﺟ ﻞﻤﻋ"
		"citadel_chatwheel_label_thanks"						"ﺍﺮﻜﺷ"
		"citadel_chatwheel_message_thanks"						"!ﻚﻟ ﺍﺮﻜﺷ"
		"citadel_chatwheel_label_Go"							"ﺎﻴﻫ"
		"citadel_chatwheel_message_Go"							"!ﺎﻴﻫ"
		"citadel_chatwheel_label_OMW"							"ﻲﻘﻳﺮﻃ ﻲﻓ"
		"citadel_chatwheel_message_OMW"							"!ﻲﻘﻳﺮﻃ ﻲﻓ"
		"citadel_chat_placeholder"								":(ﻞﻜﻟﺍ) ﻰﻟﺇ"
		"citadel_chat_placeholder_team"							":(ﺀﺎﻔﻠﺤﻟﺍ) ﻰﻟﺇ"
		"citadel_chat_placeholder_spec_team"					":(ﻦﻴﺟﺮﻔﺘﻤﻟﺍ) ﻰﻟﺇ"
		"citadel_chat_placeholder_party"						":(ﺔﻋﻮﻤﺠﻤﻟﺍ) ﻰﻟﺇ"
		"citadel_chatwheel_label_missing_hero"					"ﻞﻄﺑ ﺪﺟﻮﻳ ﻻ"
		"citadel_chatwheel_message_missing_hero"				" {s:param_1}  ﺎﻨﻘﻳﺮﻓ ﻲﻓ ﺲﻴﻟ"
		"citadel_chatwheel_label_missing_yellow"				"ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﻞﻄﺑ ﺪﺟﻮﻳ ﻻ"
		"citadel_chatwheel_message_missing_yellow"				"!ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﻞﻄﺑ ﺪﺟﻮﻳ ﻻ"
		"citadel_chatwheel_label_missing_blue"					"ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﻞﻄﺑ ﺪﺟﻮﻳ ﻻ"
		"citadel_chatwheel_message_missing_blue"				"!ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﻞﻄﺑ ﺪﺟﻮﻳ ﻻ"
		"citadel_chatwheel_label_missing_green"					"ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﻞﻄﺑ ﺪﺟﻮﻳ ﻻ"
		"citadel_chatwheel_message_missing_green"				"!ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﻞﻄﺑ ﺪﺟﻮﻳ ﻻ"
		"citadel_chatwheel_label_missing_purple"				"ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﻞﻄﺑ ﺪﺟﻮﻳ ﻻ"
		"citadel_chatwheel_message_missing_purple"				"!ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﻞﻄﺑ ﺪﺟﻮﻳ ﻻ"
		"citadel_chatwheel_label_lets_go_here"					"ﺎﻨﻫ ﻰﻟﺇ ﺎﻴﻫ"
		"citadel_chatwheel_label_headed_this_way"				"ﺎﻨﻫ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"citadel_chatwheel_label_see_enemy"						"ﺎﻨﻫ ﻭﺪﻋ"
		"citadel_chatwheel_label_GetBack"						"ﻊﺟﺍﺮﺗ"
		"citadel_chatwheel_message_GetBack"						"!ﻊﺟﺍﺮﺗ"
		//"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"ﺀﺎﻐﻟﺇ"
		//"citadel_chatwheel_label_respond"						"Respond 'On My Way'"
		"citadel_chatwheel_label_retreat"						"ﻊﺟﺍﺮﺗ"
		"citadel_chatwheel_label_follow_me"						"ﻲﻨﻌﺒﺗﺍ"
		"citadel_chatwheel_label_Headed_Blue"					" {s:hero_name}  ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"citadel_chatwheel_label_Headed_Yellow"					" {s:hero_name}  ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"citadel_chatwheel_label_Headed_Purple"					" {s:hero_name}  ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"citadel_chatwheel_label_Headed_Green"					" {s:hero_name}  ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		//"citadel_chatwheel_label_Stun_Hero"						"Stun {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					" {s:hero_name}  ﻢﺟﺎﻫ"
		"citadel_chatwheel_label_ImBack"						"ﺕﺪﻋ"
		"citadel_chatwheel_message_ImBack"						"ﺕﺪﻋ"
		"citadel_chatwheel_label_GoingIn"						"ﻡﺪﻘﺗﺃ ﺎﻧﺃ"
		"citadel_chatwheel_message_GoingIn"						"!ﻡﺪﻘﺗﺃ ﺎﻧﺃ"
		"citadel_chatwheel_label_StayTogether"					"!ﺏﺎﺒﺷ ﺎﻳ ﺎﻌﻣ ﺍﻮﻘﺑﺍ"
		"citadel_chatwheel_message_StayTogether"				"!ﺏﺎﺒﺷ ﺎﻳ ﺎﻌﻣ ﺍﻮﻘﺑﺍ"
		"citadel_chatwheel_label_Yes"							"!ﻢﻌﻧ"
		"citadel_chatwheel_message_Yes"							"!ﻢﺗ"
		"citadel_chatwheel_label_No"							"!ﻻ"
		"citadel_chatwheel_message_No"							"!ﻻ"
		"citadel_chatwheel_label_HoldUp"						"ﻼﻬﻣ/ﺮﻈﺘﻧﺍ"
		"citadel_chatwheel_message_HoldUp"						" {s:param_1}  ،ﺮﻈﺘﻧﺍ"
		"citadel_chatwheel_label_GoodGame"						"ﺓﺪﻴﺟ ﺔﺒﻌﻟ"
		"citadel_chatwheel_message_GoodGame"					"!ﺓﺪﻴﺟ ﺔﺒﻌﻟ"
		"citadel_chatwheel_label_thanksGameOver"				"ﺍﺮﻜﺷ"
		"citadel_chatwheel_message_thanksGameOver"				"!ﺍﺮﻜﺷ"
		"citadel_chatwheel_label_WellPlayed"					"ﺯﺎﺘﻤﻣ <br>  ﺐﻌﻟ"
		"citadel_chatwheel_message_WellPlayed"					"!ﺯﺎﺘﻤﻣ ﺐﻌﻟ"
		"citadel_chatwheel_label_GoodJobGameOver"				"ﺪﻴﺟ ﻞﻤﻋ"
		"citadel_chatwheel_message_GoodJobGameOver"				"!ﻊﺋﺍﺭ ﻞﻤﻋ"
		//"citadel_chatwheel_label_PregameEnemy"					"Taunt {s:hero_name}"
		//"citadel_chatwheel_message_PregameEnemy"				"Taunt {s:hero_name}"
		//"citadel_chatwheel_label_PregameTeammate"				"Praise {s:hero_name}"
		//"citadel_chatwheel_message_PregameTeammate"				"Praise {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"...ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﺍﻮﻌﻓﺍﺩ"
		"citadel_chatwheel_message_Defend"						"!ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﺍﻮﻌﻓﺍﺩ"
		"citadel_chatwheel_message_Defend_Yellow"				"ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﺍﻮﻌﻓﺍﺩ"
		"citadel_chatwheel_message_Defend_Blue"					"ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﺍﻮﻌﻓﺍﺩ"
		"citadel_chatwheel_message_Defend_Green"				"ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﺍﻮﻌﻓﺍﺩ"
		"citadel_chatwheel_message_Defend_Purple"				"ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﺍﻮﻌﻓﺍﺩ"
		"citadel_chatwheel_message_HeadedToYellow"				"ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻠﻟ ﻪﺠﺗﺃ"
		"citadel_chatwheel_message_HeadedToBlue"				"ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻠﻟ ﻪﺠﺗﺃ"
		"citadel_chatwheel_message_HeadedToGreen"				"ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻠﻟ ﻪﺠﺗﺃ"
		"citadel_chatwheel_message_HeadedToPurple"				"ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻠﻟ ﻪﺠﺗﺃ"
		"citadel_chatwheel_label_HeadedToBase"					"ﺓﺪﻋﺎﻘﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"citadel_chatwheel_message_HeadedToBase"				"!ﺓﺪﻋﺎﻘﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"citadel_chatwheel_message_headed_to_lane"				"...ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"citadel_chatwheel_help_with_idol_label"						"ﺓﺮﺠﻟﺍ ﻩﺬﻫ ﻲﻓ ﻲﻧﺪﻋﺎﺳ"
		"citadel_chatwheel_help_with_idol_message"					".ﺓﺮﺠﻟﺍ ﻩﺬﻫ ﻢﻴﻠﺴﺗ ﻲﻓ ﻲﻧﺪﻋﺎﺳ"
		"citadel_chatwheel_youre_welcome"							"!ﺔﻌﺴﻟﺍﻭ ﺐﺣﺮﻟﺍ ﻰﻠﻋ"
		"citadel_chatwheel_sorry"									"ﺍﺭﺬﻋ"
		"citadel_chatwheel_need_plan"								"؟ﺔﻄﺨﻟﺍ ﻲﻫ ﺎﻣ"
		"citadel_chatwheel_can_heal"							" {s:param_1}  ،ﻚﺋﺎﻔﺷ ﻊﻴﻄﺘﺳﺃ"
		"citadel_chatwheel_have_heal"							"ﺝﻼﻌﻟﺍ ﺍﺬﻫ ﻡﺪﺨﺘﺳﺍ"
		"citadel_chatwheel_heal_please"							"!ﺖﺤﻤﺳ ﻮﻟ ﻲﻨﺠﻟﺎﻋ"
		"citadel_chatwheel_need_heal"							"!ﺝﻼﻋ ﺝﺎﺘﺣﺃ"
		"citadel_chatwheel_going_shop"							"ﻕﻮﺴﺘﻠﻟ ﺐﻫﺍﺫ"

		"citadel_chatwheel_responding_to"						":ﻰﻠﻋ ﺩﺮﻟﺍ"

		//"citadel_quick_response_cancel"							"Cancel Last Ping Message"
		//"citadel_quick_response_respond_onmyway_to_hero"		"Respond 'On my Way' to {s:hero_name}"
		//"citadel_quick_response_respond_onmyway"					"Respond 'On my Way'"

		"Citadel_ChatTarget_GameAllies"		"ﺀﺎﻔﻠﺤﻟﺍ"
		"Citadel_ChatTarget_GameAll"		"ﻞﻜﻟﺍ"
		"Citadel_ChatTarget_Party"			"ﺔﻋﻮﻤﺠﻤﻟﺍ"

		"Citadel_ChatSender_LocalClient"	"ﻡﺎﻈﻨﻟﺍ"

		"Citadel_ChatError_Timeout"				".ﺔﻠﻬﻤﻟﺍ ﺖﻬﺘﻧﺍ :ﺔﻟﺎﺳﺮﻟﺍ ﻝﺎﺳﺭﺇ ﺭﺬﻌﺗ"
		"Citadel_ChatError_InternalError"		".ﻲﻠﺧﺍﺩ ﺄﻄﺧ :ﺔﻟﺎﺳﺮﻟﺍ ﻝﺎﺳﺭﺇ ﺭﺬﻌﺗ"
		"Citadel_ChatError_InvalidPermission"	".ﺔﻴﺣﻼﺻ ﺪﺟﻮﺗ ﻻ :ﺔﻟﺎﺳﺮﻟﺍ ﻝﺎﺳﺭﺇ ﺭﺬﻌﺗ"
		"Citadel_ChatError_Disabled"			".ﺔﻠﻄﻌﻣ ﺔﺷﺩﺭﺪﻟﺍ :ﺔﻟﺎﺳﺮﻟﺍ ﻝﺎﺳﺭﺇ ﺭﺬﻌﺗ"
		"Citadel_ChatError_RateLimited"			".ﺍﺮﺧﺆﻣ ﻞﺋﺎﺳﺮﻟﺍ ﻦﻣ ﺮﻴﺒﻛ ﺩﺪﻋ :ﺔﻟﺎﺳﺮﻟﺍ ﻝﺎﺳﺭﺇ ﺭﺬﻌﺗ"
		"Citadel_ChatError_InvalidMsg"			".ﺔﺤﻟﺎﺻ ﺮﻴﻏ ﺔﻟﺎﺳﺭ :ﺔﻟﺎﺳﺮﻟﺍ ﻝﺎﺳﺭﺇ ﺭﺬﻌﺗ"
		"Citadel_ChatError_Unknown"				".ﻑﻭﺮﻌﻣ ﺮﻴﻏ ﺐﺒﺳ :ﺔﻟﺎﺳﺮﻟﺍ ﻝﺎﺳﺭﺇ ﺭﺬﻌﺗ"

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
		"ping_message"											"{s:pre_punctuation}{s:ping}{s:post_punctuation}"
		"ping_pre_exclamation"									""
		"ping_post_exclamation"									"!"
		"ping_headed_yellow"									"ﺮﻔﺻﻷﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"ping_headed_blue"										"ﻕﺭﺯﻷﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"ping_headed_green"										"ﺮﻀﺧﻷﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"ping_headed_purple"									"ﻲﺠﺴﻔﻨﺒﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"headed_this_way"										"ﺎﻨﻫ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"ping_defend"											"ﺍﻮﻌﻓﺍﺩ"
		"ping_defend_yellow"									"ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﺍﻮﻌﻓﺍﺩ"
		"ping_defend_blue"										"ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﺍﻮﻌﻓﺍﺩ"
		"ping_defend_green"										"ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﺍﻮﻌﻓﺍﺩ"
		"ping_defend_purple"									"ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻦﻋ ﺍﻮﻌﻓﺍﺩ"
		"ping_defend_base"										"ﺓﺪﻋﺎﻘﻟﺍ ﻦﻋ ﺍﻮﻌﻓﺍﺩ"
		"ping_yellow_help"										"ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺤﻳ ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ"
		"ping_blue_help"										"ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺤﻳ ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ"
		"ping_green_help"										"ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺤﻳ ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ"
		"ping_purple_help"										"ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺤﻳ ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ"
		"ping_on_way"											"ﻲﻘﻳﺮﻃ ﻲﻓ"
		"ping_nevermind"										"!ﺱﺄﺑ ﻻ"
		"ping_see"												" {s:param_1}  ﻯﺭﺃ"
		"ping_see_param_2"										" {s:param_2}  ﺔﺤﺼﺑ  {s:param_1}  ﻯﺭﺃ"
		"Ping_Low_Health"										"ﺾﻔﺨﻨﻣ"
		"ping_they_are"											"ﻢﻬﻧﺇ"
		"ping_the_enemy"										"!ﻭﺪﻌﻟﺍ"
		"ping_lets_go_yellow"									"ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﺎﻴﻫ"
		"ping_lets_go_blue"										"ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﺎﻴﻫ"
		"ping_lets_go_green"									"ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﺎﻴﻫ"
		"ping_lets_go_purple"									"ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﺎﻴﻫ"
		"ping_push_yellow"										"ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺍﻮﻣﺪﻘﺗ"
		"ping_push_blue"										"ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺍﻮﻣﺪﻘﺗ"
		"ping_push_green"										"ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺍﻮﻣﺪﻘﺗ"
		"ping_push_purple"										"ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺍﻮﻣﺪﻘﺗ"
		"ping_missing_yellow"									"!ﺮﻔﺻﻷﺍ ﻦﻣ ﻥﻭﺩﻮﻘﻔﻣ ﺀﺍﺪﻋﻷﺍ"
		"ping_missing_blue"										"!ﻕﺭﺯﻷﺍ ﻦﻣ ﻥﻭﺩﻮﻘﻔﻣ ﺀﺍﺪﻋﻷﺍ"
		"ping_missing_green"									"!ﺮﻀﺧﻷﺍ ﻦﻣ ﻥﻭﺩﻮﻘﻔﻣ ﺀﺍﺪﻋﻷﺍ"
		"ping_missing_purple"									"!ﻲﺠﺴﻔﻨﺒﻟﺍ ﻦﻣ ﻥﻭﺩﻮﻘﻔﻣ ﺀﺍﺪﻋﻷﺍ"
		"ping_request_follow"									"ﻲﻨﻌﺒﺗﺍ"
		"ping_nice_work"										"ﺯﺎﺘﻤﻣ ﻞﻤﻋ"
		"ping_good_job"											"ﺪﻴﺟ ﻞﻤﻋ"
		"ping_need_help_purple"									"ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺣﺃ"
		"ping_need_help_blue"									"ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺣﺃ"
		"ping_need_help_yellow"									"ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺣﺃ"
		"ping_need_help_green"									"ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻲﻓ ﺓﺪﻋﺎﺴﻣ ﺝﺎﺘﺣﺃ"
		"ping_retreat"											"!ﻊﺟﺍﺮﺗ"
		"ping_careful"											" {s:param_1}  ،ﻪﺒﺘﻧﺍ"
		"ping_thank_you"										"!ﺍﺮﻜﺷ"
		"_back_"												" {s:param_1} ، ﻊﺟﺍﺮﺗ!"
		"ping_attack_enemy_titan"								"ﻢﻬﻴﻋﺍﺭ ﻰﻠﻋ ﺍﻮﻟﻮﺘﺳﺍ ،ﺎﻴﻫ"
		"ping_titan_under"										"ﺎﻨﻴﻋﺍﺭ ﻰﻠﻋ ﻲﻟﻮﺘﺴﻳ ﻭﺪﻌﻟﺍ"
		"ping_take_core"										"ﻢﻬﻘﻳﺮﻓ ﺓﺍﻮﻧ ﺍﻮﻄﻘﺳﺃ ،ﺎﻴﻫ"
		"headed_to_yellow"										" {s:param_1}  ﺮﻔﺻﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"headed_to_blue"										" {s:param_1}  ﻕﺭﺯﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"headed_to_green"										" {s:param_1}  ﺮﻀﺧﻷﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"headed_to_purple"										" {s:param_1}  ﻲﺠﺴﻔﻨﺒﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻰﻟﺇ ﻪﺠﺘﻣ"
		"ping_attack"											" {s:param_1}  ﺍﻮﻣﺰﻫﺍ ،ﺎﻴﻫ"
		"ping_stun"												"! {s:param_1}  ﺍﻮﻘﻌﺻﺍ"
		"ping_jar_call"											"!ﺎﻨﻫ ﺡﻭﺮﻟﺍ ﺓﺮﺟ"
		"ping_enemy_take_mid"									"!ﻒﺼﺘﻨﻤﻟﺍ ﻰﻠﻋ ﺀﻼﻴﺘﺳﻻﺍ ﻢﺗ"
		"ping_take_mid"											"!ﻒﺼﺘﻨﻤﻟﺍ ﻮﺤﻧ ﺎﻴﻫ"
		"ping_use_ability"										" {s:param_1}  ﺰﻫﺎﺟ!"
		"not_ready"												" {s:param_1}  ﺓﺪﻤﻟ ﺭﺎﻈﺘﻧﺍ ﺖﻗﻭ ﻲﻓ  {s:param_2}  ﺙ."
		"ping_ability_ready"									" {s:param_1}  ﺰﻫﺎﺟ!"
		"ping_ability_on_cooldown"								" {s:param_1}  ﺓﺪﻤﻟ ﺭﺎﻈﺘﻧﺍ ﺖﻗﻭ ﻲﻓ  {s:param_2}  ﺙ."
		"ping_im_back"											"!ﺕﺪﻋ"
		"ping_going_in"											"!ﻡﺪﻘﺗﺃ ﺎﻧﺃ"
		"ping_stay_together"									"!ﺏﺎﺒﺷ ﺎﻳ ﺎﻌﻣ ﺍﻮﻘﺑﺍ"
		"respond_yes"											"!ﻢﻌﻧ"
		"respond_no"											"!ﻻ"
		//"player_wait"											"Wait {s:param_1}"
		//"hold_up"												"Hold up {s:param_1}"
		"_missing_"												" {s:param_1}  ﺩﻮﻘﻔﻣ"
		"ping_affermative_"										"ﻢﺗ"
		"top_of_garage"											" {s:param_1}  ﺏﺁﺮﻤﻟﺍ ﻕﻮﻓ"
		"under_garage"											" {s:param_1}  ﺏﺁﺮﻤﻟﺍ ﻞﺧﺍﺩ"
		"on_top_of_mid"											" {s:param_1}  ﻒﺼﺘﻨﻤﻟﺍ ﺔﻘﻄﻨﻣ ﻕﻮﻓ"
		"in_mid"												" {s:param_1}  ﻒﺼﺘﻨﻤﻟﺍ ﺔﻘﻄﻨﻣ ﻲﻓ"
		"on_bridge"												" {s:param_1}  ﺮﺴﺠﻟﺍ ﻰﻠﻋ"
		"on_roof"												" {s:param_1}  ﺢﻄﺴﻟﺍ ﻰﻠﻋ"
		"ping_enemy_has_item"									". {s:param_2}  ﻪﻳﺪﻟ  {s:param_1}  !ﻪﺒﺘﻧﺍ"
		"Citadel_Ping_Customize_Reminder"						". </b> ﺕﺍﺩﺍﺪﻋﻹﺍ <b>  ﻦﻣ ﺔﺷﺩﺭﺪﻟﺍ ﺔﻠﺠﻋ ﺕﺍﺭﺎﻴﺧ ﺮﻴﻴﻐﺗ ﻚﻨﻜﻤﻳ"

		"citadel_chat_item_draft_reaction_rare"					"!ﺭﺩﺎﻧ"
		"citadel_chat_item_draft_reaction_legendary"			"!ﻱﺭﻮﻄﺳﺃ"

		//-----------------------------------------------------------------------------
		// END Chat
		//-----------------------------------------------------------------------------


		//"citadel_next_ap_abilities"				"<Panel class=\"goldIcon\"/> <span class=\"nextAPGoldLabel\">{i:gold_to_next_level}</span> to next Lvl"
		//"citadel_ap_max_level"					"max Lvl"
